date,event_type,ticker,timing,exclusion_start,exclusion_end,confidence,source_note
2024-01-11,cpi,ALL,all_day,2024-01-11T08:30:00-05:00,2024-01-11T16:00:00-05:00,confirmed,Sourced from bls.gov/cpi archived news releases. Same-day-only exclusion.
2024-02-13,cpi,ALL,all_day,2024-02-13T08:30:00-05:00,2024-02-13T16:00:00-05:00,confirmed,Sourced from bls.gov/cpi archived news releases. Same-day-only exclusion.
2024-03-12,cpi,ALL,all_day,2024-03-12T08:30:00-04:00,2024-03-12T16:00:00-04:00,confirmed,Sourced from bls.gov/cpi archived news releases. Same-day-only exclusion.
2024-04-10,cpi,ALL,all_day,2024-04-10T08:30:00-04:00,2024-04-10T16:00:00-04:00,confirmed,Sourced from bls.gov/cpi archived news releases. Same-day-only exclusion.
2024-05-15,cpi,ALL,all_day,2024-05-15T08:30:00-04:00,2024-05-15T16:00:00-04:00,confirmed,Sourced from bls.gov/cpi archived news releases. Same-day-only exclusion.
2024-06-12,cpi,ALL,all_day,2024-06-12T08:30:00-04:00,2024-06-12T16:00:00-04:00,confirmed,Sourced from bls.gov/cpi archived news releases. Same-day-only exclusion.
2024-07-11,cpi,ALL,all_day,2024-07-11T08:30:00-04:00,2024-07-11T16:00:00-04:00,confirmed,Sourced from bls.gov/cpi archived news releases. Same-day-only exclusion.
2024-08-14,cpi,ALL,all_day,2024-08-14T08:30:00-04:00,2024-08-14T16:00:00-04:00,confirmed,Sourced from bls.gov/cpi archived news releases. Same-day-only exclusion.
2024-09-11,cpi,ALL,all_day,2024-09-11T08:30:00-04:00,2024-09-11T16:00:00-04:00,confirmed,Sourced from bls.gov/cpi archived news releases. Same-day-only exclusion.
2024-10-10,cpi,ALL,all_day,2024-10-10T08:30:00-04:00,2024-10-10T16:00:00-04:00,confirmed,Sourced from bls.gov/cpi archived news releases. Same-day-only exclusion.
2024-11-13,cpi,ALL,all_day,2024-11-13T08:30:00-05:00,2024-11-13T16:00:00-05:00,confirmed,Sourced from bls.gov/cpi archived news releases. Same-day-only exclusion.
2024-12-11,cpi,ALL,all_day,2024-12-11T08:30:00-05:00,2024-12-11T16:00:00-05:00,confirmed,Sourced from bls.gov/cpi archived news releases. Same-day-only exclusion.
2025-01-15,cpi,ALL,all_day,2025-01-15T08:30:00-05:00,2025-01-15T16:00:00-05:00,confirmed,Sourced from bls.gov/cpi archived news releases. Same-day-only exclusion.
2025-02-12,cpi,ALL,all_day,2025-02-12T08:30:00-05:00,2025-02-12T16:00:00-05:00,confirmed,Sourced from bls.gov/cpi archived news releases. Same-day-only exclusion.
2025-03-12,cpi,ALL,all_day,2025-03-12T08:30:00-04:00,2025-03-12T16:00:00-04:00,confirmed,Sourced from bls.gov/cpi archived news releases. Same-day-only exclusion.
2025-04-10,cpi,ALL,all_day,2025-04-10T08:30:00-04:00,2025-04-10T16:00:00-04:00,confirmed,Sourced from bls.gov/cpi archived news releases. Same-day-only exclusion.
2025-05-13,cpi,ALL,all_day,2025-05-13T08:30:00-04:00,2025-05-13T16:00:00-04:00,confirmed,Sourced from bls.gov/cpi archived news releases. Same-day-only exclusion.
2025-06-11,cpi,ALL,all_day,2025-06-11T08:30:00-04:00,2025-06-11T16:00:00-04:00,confirmed,Sourced from bls.gov/cpi archived news releases. Same-day-only exclusion.
2025-07-15,cpi,ALL,all_day,2025-07-15T08:30:00-04:00,2025-07-15T16:00:00-04:00,confirmed,Sourced from bls.gov/cpi archived news releases. Same-day-only exclusion.
2025-08-12,cpi,ALL,all_day,2025-08-12T08:30:00-04:00,2025-08-12T16:00:00-04:00,confirmed,Sourced from bls.gov/cpi archived news releases. Same-day-only exclusion.
2025-09-11,cpi,ALL,all_day,2025-09-11T08:30:00-04:00,2025-09-11T16:00:00-04:00,confirmed,Sourced from bls.gov/cpi archived news releases. Same-day-only exclusion.
2025-10-24,cpi,ALL,all_day,2025-10-24T08:30:00-04:00,2025-10-24T16:00:00-04:00,confirmed,Sourced from bls.gov/cpi archived news releases. Same-day-only exclusion.
2025-12-18,cpi,ALL,all_day,2025-12-18T08:30:00-05:00,2025-12-18T16:00:00-05:00,confirmed,"Sourced from bls.gov/cpi archived news releases. Same-day-only exclusion. October 2025 Government Shutdown delayed BLS release, this date accounts from Sept 2025 to Nov 2025"
2026-01-13,cpi,ALL,all_day,2026-01-13T08:30:00-05:00,2026-01-13T16:00:00-05:00,confirmed,Sourced from bls.gov/cpi archived news releases. Same-day-only exclusion.
2026-02-13,cpi,ALL,all_day,2026-02-13T08:30:00-05:00,2026-02-13T16:00:00-05:00,confirmed,Sourced from bls.gov/cpi archived news releases. Same-day-only exclusion.
2026-03-11,cpi,ALL,all_day,2026-03-11T08:30:00-04:00,2026-03-11T16:00:00-04:00,confirmed,Sourced from bls.gov/cpi archived news releases. Same-day-only exclusion.
2026-04-10,cpi,ALL,all_day,2026-04-10T08:30:00-04:00,2026-04-10T16:00:00-04:00,confirmed,Sourced from bls.gov/cpi archived news releases. Same-day-only exclusion.
2026-05-12,cpi,ALL,all_day,2026-05-12T08:30:00-04:00,2026-05-12T16:00:00-04:00,confirmed,Sourced from bls.gov/cpi archived news releases. Same-day-only exclusion.
2026-06-10,cpi,ALL,all_day,2026-06-10T08:30:00-04:00,2026-06-10T16:00:00-04:00,confirmed,Sourced from bls.gov/cpi archived news releases. Same-day-only exclusion.
2024-01-30,earnings,MSFT,AMC,2024-01-30T16:00:00-05:00,NEXT_TRADING_DAY_CLOSE,confirmed,Confirmed/estimated during prior research -- BOX and QCOM dates still need final confirmation closer to the date.
2024-01-31,earnings,QCOM,AMC,2024-01-31T16:00:00-05:00,NEXT_TRADING_DAY_CLOSE,confirmed,Confirmed/estimated during prior research -- BOX and QCOM dates still need final confirmation closer to the date.
2024-02-13,earnings,HOOD,AMC,2024-02-13T16:00:00-05:00,NEXT_TRADING_DAY_CLOSE,confirmed,Confirmed/estimated during prior research -- BOX and QCOM dates still need final confirmation closer to the date.
2024-02-13,earnings,SHOP,BMO,2024-02-13T09:30:00-05:00,2024-02-13T16:00:00-05:00,confirmed,Confirmed/estimated during prior research -- BOX and QCOM dates still need final confirmation closer to the date.
2024-02-28,earnings,CRM,AMC,2024-02-28T16:00:00-05:00,NEXT_TRADING_DAY_CLOSE,confirmed,Confirmed/estimated during prior research -- BOX and QCOM dates still need final confirmation closer to the date.
2024-03-05,earnings,BOX,AMC,2024-03-05T16:00:00-05:00,NEXT_TRADING_DAY_CLOSE,confirmed,Confirmed/estimated during prior research -- BOX and QCOM dates still need final confirmation closer to the date.
2024-04-25,earnings,MSFT,AMC,2024-04-25T16:00:00-04:00,NEXT_TRADING_DAY_CLOSE,confirmed,Confirmed/estimated during prior research -- BOX and QCOM dates still need final confirmation closer to the date.
2024-05-01,earnings,QCOM,AMC,2024-05-01T16:00:00-04:00,NEXT_TRADING_DAY_CLOSE,confirmed,Confirmed/estimated during prior research -- BOX and QCOM dates still need final confirmation closer to the date.
2024-05-08,earnings,HOOD,AMC,2024-05-08T16:00:00-04:00,NEXT_TRADING_DAY_CLOSE,confirmed,Confirmed/estimated during prior research -- BOX and QCOM dates still need final confirmation closer to the date.
2024-05-08,earnings,SHOP,BMO,2024-05-08T09:30:00-04:00,2024-05-08T16:00:00-04:00,confirmed,Confirmed/estimated during prior research -- BOX and QCOM dates still need final confirmation closer to the date.
2024-05-28,earnings,BOX,AMC,2024-05-28T16:00:00-04:00,NEXT_TRADING_DAY_CLOSE,confirmed,Confirmed/estimated during prior research -- BOX and QCOM dates still need final confirmation closer to the date.
